2023-03-02T09:42:39.707Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:42:53.810Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:42:53.877Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:42:53.960Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:42:53.970Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:42:53.987Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:42:54.025Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:24.886Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:42.977Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:44.440Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:44.689Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:44.861Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:45.066Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:45.353Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:45.756Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:45.868Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:45.958Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:46.185Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:46.373Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:46:46.614Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:30.428Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:49.029Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:49.463Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:49.943Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:51.477Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:52.776Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:52.926Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:53.109Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:53.849Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:54.018Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:54.323Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:54.335Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T09:48:55.047Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:10.907Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:28.680Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:28.939Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:29.140Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:29.198Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:31.637Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:31.634Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:33.759Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:33.891Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:34.454Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:35.234Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:35.378Z [32minfo[39m: 	MongoDB connection was successful 
2023-03-02T11:14:35.526Z [32minfo[39m: 	MongoDB connection was successful 
